
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v1.0.7.20231222               #
# Author: jan.reges@siteone.cz                   #
==================================================


Progress report           | URL                  | Status | Type     | Time   | Size    | Access.  | Best pr. | 'Title | Description          | Keywords             | DOM'
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1/2     | 50%  |>>>>>     | /                    | 307    | Redirect | 395 ms | 111 B   |          |          |        |                      |                      |     
50/153  | 32%  |>>>       | https://alecia…ciels | 200    | HTML     | 511 ms | 82 kB   | 2/2      | 7        |        | Accompagnement des é… | fusion-acquisition,M… |     
51/153  | 33%  |>>>       | https://alecia…&q=75 | 200    | Image    | 392 ms | 6 kB    |          |          |        |                      |                      |     
52/154  | 33%  |>>>       | https://alecia…rthon | 200    | HTML     | 688 ms | 73 kB   | 2/2      | 1/6      |        | Découvrez le profil… | fusion-acquisition,M… |     
53/154  | 34%  |>>>       | https://alecia…d7.js | 200    | JS       | 277 ms | 10 kB   |          |          |        |                      |                      |     
54/154  | 35%  |>>>>      | https://alecia…clerc | 404    | HTML     | 1.1 s  | 27 kB   |          | 1/2      |        | Conseil en fusion-ac… | fusion-acquisition,M… |     
55/158  | 34%  |>>>       | https://alecia…ciels | 200    | HTML     | 1.1 s  | 82 kB   | 1/2/2    | 1/6      |        | Découvrez les opérat… | fusion-acquisition,M… |     
56/158  | 35%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 431 ms | 46 kB   |          |          |        |                      |                      |     
57/198  | 28%  |>>>       | https://alecia…edant | 200    | HTML     | 1.4 s  | 81 kB   | 1/2/3    | 7        |        | Contactez alecia pou… | fusion-acquisition,M… |     
58/198  | 29%  |>>>       | https://alecia…&q=75 | 200    | Image    | 486 ms | 43 kB   |          |          |        |                      |                      |     
59/198  | 29%  |>>>       | https://alecia…&q=75 | 200    | Image    | 539 ms | 136 kB  |          |          |        |                      |                      |     
60/198  | 30%  |>>>       | https://alecia…&q=75 | 200    | Image    | 756 ms | 52 kB   |          |          |        |                      |                      |     
61/198  | 30%  |>>>       | https://alecia…&q=75 | 200    | Image    | 598 ms | 52 kB   |          |          |        |                      |                      |     
62/198  | 31%  |>>>       | https://alecia…&q=75 | 200    | Image    | 914 ms | 64 kB   |          |          |        |                      |                      |     
63/198  | 31%  |>>>       | https://alecia…melio | 200    | HTML     | 1.3 s  | 76 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
64/198  | 32%  |>>>       | https://alecia…&q=75 | 200    | Image    | 557 ms | 34 kB   |          |          |        |                      |                      |     
65/198  | 32%  |>>>       | https://alecia…&q=75 | 200    | Image    | 617 ms | 18 kB   |          |          |        |                      |                      |     
66/198  | 33%  |>>>       | https://alecia…&q=75 | 200    | Image    | 719 ms | 77 kB   |          |          |        |                      |                      |     
67/198  | 33%  |>>>       | https://alecia…&q=75 | 200    | Image    | 419 ms | 27 kB   |          |          |        |                      |                      |     
68/198  | 34%  |>>>       | https://alecia…&q=75 | 200    | Image    | 705 ms | 96 kB   |          |          |        |                      |                      |     
69/198  | 34%  |>>>       | https://alecia…&q=75 | 200    | Image    | 607 ms | 46 kB   |          |          |        |                      |                      |     
70/198  | 35%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 746 ms | 114 kB  |          |          |        |                      |                      |     
72/198  | 36%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 713 ms | 81 kB   |          |          |        |                      |                      |     
72/198  | 36%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 647 ms | 81 kB   |          |          |        |                      |                      |     
73/198  | 36%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 628 ms | 30 kB   |          |          |        |                      |                      |     
74/198  | 37%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 634 ms | 46 kB   |          |          |        |                      |                      |     
75/198  | 37%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 557 ms | 35 kB   |          |          |        |                      |                      |     
76/198  | 38%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 518 ms | 43 kB   |          |          |        |                      |                      |     
77/198  | 38%  |>>>>      | https://alecia…d9.js | 200    | JS       | 244 ms | 6 kB    |          |          |        |                      |                      |     
78/198  | 39%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 570 ms | 35 kB   |          |          |        |                      |                      |     
79/198  | 39%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 450 ms | 29 kB   |          |          |        |                      |                      |     
80/198  | 40%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 469 ms | 77 kB   |          |          |        |                      |                      |     
81/198  | 40%  |>>>>      | https://alecia…d7.js | 200    | JS       | 307 ms | 4 kB    |          |          |        |                      |                      |     
82/198  | 41%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 572 ms | 46 kB   |          |          |        |                      |                      |     
83/198  | 41%  |>>>>      | https://alecia…ntact | 200    | HTML     | 525 ms | 81 kB   | 1/2/3    | 7        |        | Contactez alecia pou… | fusion-acquisition,M… |     
84/198  | 42%  |>>>>      | https://alecia…69.js | 200    | JS       | 241 ms | 9 kB    |          |          |        |                      |                      |     
85/241  | 35%  |>>>>      | https://alecia…tions | 200    | HTML     | 1.1 s  | 219 kB  | 1/2/2    | 1/6      |        | Découvrez les opérat… | fusion-acquisition,M… |     
86/241  | 35%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 556 ms | 114 kB  |          |          |        |                      |                      |     
87/241  | 36%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 425 ms | 20 kB   |          |          |        |                      |                      |     
88/241  | 36%  |>>>>      | https://alecia…6c.js | 200    | JS       | 300 ms | 67 kB   |          |          |        |                      |                      |     
89/241  | 36%  |>>>>      | https://alecia…&q=75 | 404    | HTML     | 536 ms | 4 kB    |          | 1/1/2    |        |                      |                      |     
90/241  | 37%  |>>>>      | https://alecia…lites | 200    | HTML     | 805 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Levée… | fusion-acquisition,M… |     
91/241  | 37%  |>>>>      | https://alecia…staci | 200    | HTML     | 727 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
92/241  | 38%  |>>>>      | https://alecia…s-365 | 200    | HTML     | 991 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
93/243  | 38%  |>>>>      | https://alecia…s/hmr | 200    | HTML     | 644 ms | 77 kB   | 2/2      | 7        |        | Étude de cas : Levée… | fusion-acquisition,M… |     
94/243  | 38%  |>>>>      | https://alecia…4life | 200    | HTML     | 677 ms | 74 kB   | 2/2      | 7        |        | Étude de cas : Levée… | fusion-acquisition,M… |     
95/245  | 38%  |>>>>      | https://alecia…hmr-2 | 200    | HTML     | 625 ms | 77 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
96/245  | 39%  |>>>>      | https://alecia…s/kfc | 200    | HTML     | 777 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Levée… | fusion-acquisition,M… |     
97/245  | 39%  |>>>>      | https://alecia…ion-2 | 200    | HTML     | 630 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Acqui… | fusion-acquisition,M… |     
99/245  | 40%  |>>>>      | https://alecia…&q=75 | 404    | HTML     | 398 ms | 4 kB    |          | 1/1/2    |        |                      |                      |     
99/245  | 40%  |>>>>      | https://alecia…pelli | 200    | HTML     | 785 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Levée… | fusion-acquisition,M… |     
100/245 | 40%  |>>>>      | https://alecia…&q=75 | 404    | HTML     | 421 ms | 4 kB    |          | 1/1/2    |        |                      |                      |     
102/245 | 41%  |>>>>      | https://alecia…inari | 200    | HTML     | 640 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
102/245 | 41%  |>>>>      | https://alecia…anope | 200    | HTML     | 713 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
103/245 | 42%  |>>>>      | https://alecia…group | 200    | HTML     | 672 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
104/245 | 42%  |>>>>      | https://alecia…ation | 200    | HTML     | 925 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Acqui… | fusion-acquisition,M… |     
105/245 | 42%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 504 ms | 46 kB   |          |          |        |                      |                      |     
106/245 | 43%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 576 ms | 81 kB   |          |          |        |                      |                      |     
107/245 | 43%  |>>>>      | https://alecia…&q=75 | 200    | Image    | 474 ms | 37 kB   |          |          |        |                      |                      |     
108/245 | 44%  |>>>>      | https://alecia…woff2 | 200    | Font     | 298 ms | 15 kB   |          |          |        |                      |                      |     
109/245 | 44%  |>>>>      | https://alecia…55.js | 200    | JS       | 234 ms | 4 kB    |          |          |        |                      |                      |     
110/245 | 44%  |>>>>      | https://alecia…ceder | 200    | HTML     | 664 ms | 72 kB   | 1/2/3    | 1/6      |        | Vous souhaitez céder… | fusion-acquisition,M… |     
111/245 | 45%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 474 ms | 31 kB   |          |          |        |                      |                      |     
112/245 | 45%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 478 ms | 61 kB   |          |          |        |                      |                      |     
113/245 | 46%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 448 ms | 21 kB   |          |          |        |                      |                      |     
114/245 | 46%  |>>>>>     | https://alecia…5.ico | 200    | Image    | 427 ms | 25 kB   |          |          |        |                      |                      |     
115/245 | 46%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 471 ms | 114 kB  |          |          |        |                      |                      |     
116/245 | 47%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 467 ms | 31 kB   |          |          |        |                      |                      |     
117/245 | 47%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 433 ms | 33 kB   |          |          |        |                      |                      |     
118/245 | 48%  |>>>>>     | https://alecia…group | 200    | HTML     | 760 ms | 77 kB   | 2/2      | 7        |        | Étude de cas : Acqui… | fusion-acquisition,M… |     
119/245 | 48%  |>>>>>     | https://alecia…ovial | 200    | HTML     | 740 ms | 76 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
120/245 | 48%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 388 ms | 9 kB    |          |          |        |                      |                      |     
121/245 | 49%  |>>>>>     | https://alecia…4f.js | 200    | JS       | 246 ms | 283 B   |          |          |        |                      |                      |     
122/245 | 49%  |>>>>>     | https://alecia…soleo | 200    | HTML     | 741 ms | 71 kB   | 2/2      | 7        |        | Étude de cas : Levée… | fusion-acquisition,M… |     
123/245 | 50%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 505 ms | 25 kB   |          |          |        |                      |                      |     
124/245 | 50%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 476 ms | 30 kB   |          |          |        |                      |                      |     
125/245 | 51%  |>>>>>     | https://alecia…71.js | 200    | JS       | 252 ms | 22 kB   |          |          |        |                      |                      |     
126/245 | 51%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 483 ms | 33 kB   |          |          |        |                      |                      |     
127/245 | 51%  |>>>>>     | https://alecia…ntiel | 200    | HTML     | 703 ms | 74 kB   | 2/2      | 7        |        | Étude de cas : Cessi… | fusion-acquisition,M… |     
128/245 | 52%  |>>>>>     | https://alecia…2c.js | 200    | JS       | 242 ms | 14 kB   |          |          |        |                      |                      |     
129/245 | 52%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 367 ms | 5 kB    |          |          |        |                      |                      |     
130/245 | 53%  |>>>>>     | https://alecia…&q=75 | 200    | Image    | 430 ms | 33 kB   |          |          |        |                      |                      |     
131/245 | 53%  |>>>>>     | https://alecia…woff2 | 200    | Font     | 279 ms | 20 kB   |          |          |        |                      |                      |     

Redirected URLs
---------------

Status | Redirected URL                                  | Target URL                                      | Found at URL                                   
--------------------------------------------------------------------------------------------------------------------------------------------------------------
307    | /                                               | https://alecia.markets/                         |                                                


404 URLs
--------

Status | URL 404                                                                   | Found at URL                                                             
----------------------------------------------------------------------------------------------------------------------------------------------------------------
404    | https://alecia.markets/_next/image?url=%2Fassets%…-leclerc.jpg&w=128&q=75 | https://alecia.markets/operations/hmr-2                                  
404    | https://alecia.markets/_next/image?url=%2Fassets%…o-leclerc.jpg&w=48&q=75 | https://alecia.markets/operations                                        
404    | https://alecia.markets/_next/image?url=%2Fassets%…o-leclerc.jpg&w=64&q=75 | https://alecia.markets/operations/hmr-2                                  
404    | https://alecia.markets/operations/hmr-leclerc                             | https://alecia.markets/secteurs/distribution-services-b2c                


SSL/TLS info
------------

Info                   | Text                                                                                                                                
---------------------------------------------------------------------------------------------------------------------------------------------------------------
Issuer                 | C=US, O=Let's Encrypt, CN=R13                                                                                                       
Subject                | CN=*.alecia.markets                                                                                                                 
Valid from             | Dec 12 17:00:58 2025 GMT (VALID already 5.2 day(s))                                                                      
Valid to               | Mar 12 17:00:57 2026 GMT (VALID still for 84.8 day(s))                                                                   
Supported protocols    | TLSv1.2, TLSv1.3                                                                                              
RAW certificate output | Certificate:
    Data:
        Version: 3 (0x2)
        Serial Number:
            05:40…da:dd:eb:df:d1:05:08:
         79:e6:41:6b
RAW protocols output   | depth=2 C = US, O = Internet Security Research Group, CN = ISRG Root X1
verify return:1…c)
    Verify return code: 0 (ok)
---
DONE


TOP fastest URLs
----------------

Time   | Status | Fast URL                                                                                                                                      
------------------------------------------------------------------------------------------------------------------------------------------------------------------
406 ms | 200    | https://alecia.markets/secteurs                                                                                                               
511 ms | 200    | https://alecia.markets/secteurs/technologies-logiciels                                                                                        
525 ms | 200    | https://alecia.markets/contact                                                                                                                
538 ms | 200    | https://alecia.markets/secteurs/distribution-services-b2c                                                                                     
572 ms | 200    | https://alecia.markets/mentions-legales                                                                                                       
573 ms | 200    | https://alecia.markets/expertises                                                                                                             
625 ms | 200    | https://alecia.markets/operations/hmr-2                                                                                                       
630 ms | 200    | https://alecia.markets/operations/omnes-education-2                                                                                           
640 ms | 200    | https://alecia.markets/operations/jardin-molinari                                                                                             
644 ms | 200    | https://alecia.markets/operations/hmr                                                                                                         
664 ms | 200    | https://alecia.markets/ceder                                                                                                                  
672 ms | 200    | https://alecia.markets/operations/pixiel-group                                                                                                
677 ms | 200    | https://alecia.markets/operations/link4life                                                                                                   
688 ms | 200    | https://alecia.markets/equipe/christophe-berthon                                                                                              
702 ms | 200    | https://alecia.markets/secteurs/agroalimentaire                                                                                               
703 ms | 200    | https://alecia.markets/operations/confidentiel                                                                                                
713 ms | 200    | https://alecia.markets/operations/kanope                                                                                                      
727 ms | 200    | https://alecia.markets/operations/staci                                                                                                       
740 ms | 200    | https://alecia.markets/operations/lovial                                                                                                      
741 ms | 200    | https://alecia.markets/operations/soleo                                                                                                       


TOP slowest URLs
----------------

Time   | Status | Slow URL                                                                                                                                 
-------------------------------------------------------------------------------------------------------------------------------------------------------------
1.8 s  | 200    | https://alecia.markets/                                                                                                                  
1.4 s  | 200    | https://alecia.markets/contact?type=cedant                                                                                               
1.3 s  | 200    | https://alecia.markets/operations/temelio                                                                                                
1.1 s  | 200    | https://alecia.markets/operations?sector=Technologies%20%26%20logiciels                                                                  
1.1 s  | 404    | https://alecia.markets/operations/hmr-leclerc                                                                                            
1.1 s  | 200    | https://alecia.markets/operations                                                                                                        
991 ms | 200    | https://alecia.markets/operations/editions-365                                                                                           
925 ms | 200    | https://alecia.markets/operations/omnes-education                                                                                        
805 ms | 200    | https://alecia.markets/operations/realites                                                                                               
785 ms | 200    | https://alecia.markets/operations/capelli                                                                                                
777 ms | 200    | https://alecia.markets/operations/kfc                                                                                                    
760 ms | 200    | https://alecia.markets/operations/safe-group                                                                                             
756 ms | 200    | https://alecia.markets/politique-de-confidentialite                                                                                      
741 ms | 200    | https://alecia.markets/operations/soleo                                                                                                  
740 ms | 200    | https://alecia.markets/operations/lovial                                                                                                 
727 ms | 200    | https://alecia.markets/operations/staci                                                                                                  
713 ms | 200    | https://alecia.markets/operations/kanope                                                                                                 
703 ms | 200    | https://alecia.markets/operations/confidentiel                                                                                           
702 ms | 200    | https://alecia.markets/secteurs/agroalimentaire                                                                                          
688 ms | 200    | https://alecia.markets/equipe/christophe-berthon                                                                                         


SEO metadata
------------

This table contains large data and shows max 10 rows. To see them all, use output to HTML using `--output-html-report=tmp/myreport.html`.

URL                                                | Indexing             | Title              | H1                 | Description        | Keywords          
---------------------------------------------------------------------------------------------------------------------------------------------------------------
/                                                  | Allowed              | alecia | Con…ition | Vos ambition…ement | Conseil en f…€50M. | fusion-acqui…ncier
/ceder                                             | Allowed              | Céder mon en…lecia | Vous souhait…prise | Vous souhait…ETI. | fusion-acqui…ncier
/contact                                           | Allowed              | Contact | No…lecia | Contactez-nous     | Contactez al…uest. | fusion-acqui…ncier
/contact?type=cedant                               | Allowed              | Contact | No…lecia | Contactez-nous     | Contactez al…uest. | fusion-acqui…ncier
/equipe/christophe-berthon                         | Allowed              | Christophe B…lecia | Christophe Berthon | Découvrez le…ETI. | fusion-acqui…ncier
/expertises                                        | Allowed              | Expertises |…lecia | Nos expertises     | Cession & tr…ETI. | fusion-acqui…ncier
/mentions-legales                                  | Allowed              | Mentions lég…lecia | Mentions légales   | Mentions lég…ETI. | fusion-acqui…ncier
/operations                                        | Allowed              | Opérations |…lecia | Opérations         | Découvrez le…ETI. | fusion-acqui…ncier
/operations/capelli                                | Allowed              | Capelli - Le…lecia | Capelli            | Étude de cas…tion. | fusion-acqui…ncier
/operations/confidentiel                           | Allowed              | Confidentiel…lecia | Confidentiel       | Étude de cas…tion. | fusion-acqui…ncier


OpenGraph metadata
------------------

This table contains large data and shows max 10 rows. To see them all, use output to HTML using `--output-html-report=tmp/myreport.html`.

URL                                                | OG Title      | OG Description | OG Image           | Twitter Title | Twitter Description | Twitter Image     
--------------------------------------------------------------------------------------------------------------------------------------------------------------
/                                                  | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/ceder                                             | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/contact                                           | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/contact?type=cedant                               | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/equipe/christophe-berthon                         | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/expertises                                        | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/mentions-legales                                  | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/operations                                        | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/operations/capelli                                | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   
/operations/confidentiel                           | alecia |…ion | Conseil e…ds. |                    | alecia |…ion | Conseil e…ds. |                   


Heading structure
-----------------

This table contains large data and shows max 10 rows. To see them all, use output to HTML using `--output-html-report=tmp/myreport.html`.

Heading structure                                                                                            | Count | Errors | URL                           
----------------------------------------------------------------------------------------------------------------------------------------------------------------
<h1> Opérations <h3> Safe Group <h3> Signes <h3> XRL Consulting <h3> Con…h3> ISP System <h3> Soléo Services  | 47    | 46     | /operations                   
<h1> Opérations <h3> Wyz Group <h3> Corse GSM Socodi <h3> Le Wagon <h3> Temelio <h3> ISP System              | 6     | 5      | /operations?sector=T…logiciels
<h1> Vous souhaitez céder votre entreprise <h3> 100% confidentiel <h3> R…onse sous 48h <h3> Sans engagement  | 4     | 3      | /ceder                        
<h1> Vos ambitions, notre engagement <h2> Plus qu'un simple prestataire…Prêt à concrétiser votre projet ?    | 6     | 0      | /                             
<h1> Mentions légales <h2> 1. Éditeur du site <h2> 2. Hébergement du sit…. Cookies <h2> 6. Droit applicable  | 7     | 0      | /mentions-legales             
<h1> Politique de confidentialité <h2> 1. Collecte des données <h2> 2. U…ts <h2> 5. Cookies <h2> 6. Contact  | 7     | 0      | /politique-de-confidentialite 
<h1> Nos expertises <h2> Cession &amp; transmission <h3> Enjeux clés <h2…h2> Prêt à démarrer votre projet ?  | 8     | 0      | /expertises                   
<h1> Nos secteurs d'intervention <h2> Vous ne trouvez pas votre secteur ?                                    | 2     | 0      | /secteurs                     
<h1> Agroalimentaire <h2> Notre thèse d'investissement <h2> Questions fr…r ? <h3> Vous souhaitez acquérir ?  | 5     | 0      | /secteurs/agroalimentaire     
